# git-filter-repo commit map for the lean4-spec import (TODO #37, PR feat/todo-37-lean-migration)
# source: cfmm-replicationPlank feat/lean4-spec@fdc714e ; columns: old-sha new-sha (new = 0000… means pruned)
# pass 1 (path filter) then pass 2 (strip *.tar.gz, *.pdf); compose pass1 then pass2 to resolve a Plank SHA.
## pass 1
old                                      new
d46581d2c5633730c626adcad2b4118b005b39b6 d0d80d21441d2f8524abee26131f774be0d7d6ea
d4c450e583b4fd6a3d6b1bcd6c5af6c11f5fb2f1 0000000000000000000000000000000000000000
d4da7f781c5ac9b2dff50208dfb3bddcd451753a 0000000000000000000000000000000000000000
d53d89d358336183c46124e96eef9d2c24bee7de 0b645229d90624c4912af652ec10df1f662b8bf9
d5b210c4feb822ff3e8c0b1eae2dd234c630df8e 0000000000000000000000000000000000000000
d5b6b97bad743569399ea68799282660974edaaf 0000000000000000000000000000000000000000
d5e158da641c72e08a26f681fb11ed59972628e9 88eb45a7884878a39293235cf1ed8c2abb2225bc
d681d390aa772e5151174c64a2d61e439f6ce7a2 0000000000000000000000000000000000000000
d69df7d548f4e62a05cbc0ce11a9657abe2d2212 0000000000000000000000000000000000000000
d6c2a3cba13687174028d5691f13637a2caddfab 0000000000000000000000000000000000000000
d70e1671ede2ab4bbcee754b236515ef3671c18d 0000000000000000000000000000000000000000
d7708e1e517ee998ff4a2b170f42c709c3209c5e 0000000000000000000000000000000000000000
d790ae454f7708aee6dbcc5ebcab2c13c990ffce 0000000000000000000000000000000000000000
d7d1823ee33d6a50c7ef8375c680685184c48eab 0000000000000000000000000000000000000000
d7e179d6bf22806d2608b6d006ba6f10e61d5c3b 0000000000000000000000000000000000000000
d8a403fe87ed5a39ee902b3bff0a3edd075a57f0 0000000000000000000000000000000000000000
d8b54658d410d343e80398d72aa67bf1b968bc18 0000000000000000000000000000000000000000
d8bdbbbe435e71ac17a9c6e24b521e0449d3de08 0000000000000000000000000000000000000000
d913e20d29ef72e310e8573b2a9204988b96c17d 0000000000000000000000000000000000000000
d92e78dd3bd22b8ac81322d67e51fc1f95f1340d bf8a0e428247839380a9af1a8b65b841364a635a
d9579ccb189ce5f2287c9a708eaba20c859147bb 0000000000000000000000000000000000000000
da588916c100a3242fb729591f1cba483a76977a 209102e0e92bb003d05de0570e9d90df8e9b87f8
da7c3f7e0d80618587a4207d84f3aad0a83729a8 0000000000000000000000000000000000000000
dab55c7d7ec475cde2e9bf9223a3b4df9cd8287e 0000000000000000000000000000000000000000
db03328b6b322c861c95e8e011e82ee233048975 0000000000000000000000000000000000000000
db2002e484938006573aa9bce2fe3cf0657c2c22 0000000000000000000000000000000000000000
db2b75fff7368882b7af0fe5256c13e9dad6e36c 0000000000000000000000000000000000000000
db4edc4d3aaa7d93c8d0f53fc0503757687d69d0 0000000000000000000000000000000000000000
dbde9dd0ad8b328bb34cfc5e6f659d5e6a01eadb 0000000000000000000000000000000000000000
dc035b255d3b078e1d2899c7f25d8c0472da629d 0000000000000000000000000000000000000000
dc271e6c8ff0074546fe105abd0d578a0817cbd4 0000000000000000000000000000000000000000
dc2fcf4d851b699e5fe4298cc01789929939d04f 0000000000000000000000000000000000000000
dc7eaa7db5722b4d85819cd16756ca142b2f31a3 0000000000000000000000000000000000000000
dc83838a1e055c0aa1afb3b8be55e0c4410cb87c 463246184b620419ee013ac59f62d63dbfcd80c8
dc838aa0b585743280412343607bb0b2f2719b79 0000000000000000000000000000000000000000
dcb4b0ffd19696cccc3d95e82094b12a491a1d73 0000000000000000000000000000000000000000
dcc3e63caa12dcafba5d92574c16f2031fcfbc5a 0000000000000000000000000000000000000000
dd36c0024065b23dc72eb42fe0c2c20a6c9b1613 0000000000000000000000000000000000000000
dd50ec0a00347d92dd0ad838378cd81f07e2c1c9 0000000000000000000000000000000000000000
dda5cf4259b729412b0dceac84d610bf1dc6ddbb 0000000000000000000000000000000000000000
dda9c20818391667a61531eabc2cf2a689943968 0000000000000000000000000000000000000000
ddea35286e5503786ce2c46a6d77893eb87baa46 c06938899f8725fdd3091974c39d4f3290f2e4a5
ddf649e60c560b8c4e0792602db83d0156dfe15f 0000000000000000000000000000000000000000
ddf67703e33a813372ed0582006a328641d55a7a 0000000000000000000000000000000000000000
de6aabaa15c59383ec30f6445bdd7c7698144395 0000000000000000000000000000000000000000
de9f86bb15b6d32d498ce9f7e9a7faac504e2635 a6c8076c5adfac5753f999c9e9cbfef78b565b10
dea05474680e68717b3bf6b18a492d3eb52fbcdc 0000000000000000000000000000000000000000
deac3189369c7d27efe35cfb955e75e65389f942 0000000000000000000000000000000000000000
dedc66f2b15cc4b0eb87b5b15f0fb4ee23204b3c 07ab51314186fc947d0a8a2a61ec805575357815
defac6f9bd5deb8144c0c717f618cbb72a4dedde 0000000000000000000000000000000000000000
df10fe52ff207621e2f3a88c9c3ff786e3dc3fda 0000000000000000000000000000000000000000
df7088faf4adf6e4fd28a99c1bb216b54bf5149c 0000000000000000000000000000000000000000
e00e591c1c94360be2bc63eaab5ce7b46e9528f6 0000000000000000000000000000000000000000
e035679819ca5ebda35bc2c72dddce5d93034dfc 0000000000000000000000000000000000000000
e0f8cca1304c40e19260d12343d783896d8ae7d9 0000000000000000000000000000000000000000
e142afafc9ba04492f7970767f89319db6b23ce8 0000000000000000000000000000000000000000
e186adc6d7c2c1ed0d0f2b3ff9bfff83774002c1 0000000000000000000000000000000000000000
e2609ba82ed985e5fcfacc56e43d27b57b40fb97 0000000000000000000000000000000000000000
e2860d2308e494dd78eec9e8f51c1bb1ea8c68ce 0000000000000000000000000000000000000000
e2942cb81158989aa2d251ebc027b0ba561cfa8b 0000000000000000000000000000000000000000
e2a13b6a495d6ef19606a3b5f6317633864c9d6a 0000000000000000000000000000000000000000
e2d79f6f75769ebe2b9b707c8ef975660ff66496 0000000000000000000000000000000000000000
e32e1798c9fcd6a8083dd1e39a1d34c87af790da 0000000000000000000000000000000000000000
e3cf6885c06278198ebf120049becb20b1ea537f 0000000000000000000000000000000000000000
e3ec3b2765287b6f9917680e0221c544e2eb9f57 0000000000000000000000000000000000000000
e3fd531eb60731dd597dbfa275010339f2c9b3b7 f857ac8491add43cb400def75b728bb7177da1db
e4447ff7486a659fa129d72db1ef48c01bc8080f 0000000000000000000000000000000000000000
e4653c1fa6fc08b4f2d0500612d7b244743da351 0000000000000000000000000000000000000000
e4cacdbee5943e29224580481f39ee073a05d478 0000000000000000000000000000000000000000
e4edc6b27e18322ffd168ee0a9c40f9dfd591699 0000000000000000000000000000000000000000
e52322d34dec254382e29809ac576f9081254071 0000000000000000000000000000000000000000
e579994928f0eeb7e466a652369022198e8e7fd2 0000000000000000000000000000000000000000
e5cb8dd12b6f3cd2ef3b97f4ce752b44ccff0eeb 0000000000000000000000000000000000000000
e5d419b9d49e4d94f5d889489df4bf81e0b6183a 0000000000000000000000000000000000000000
e6070038a45a3e1033fd5bb90c45a8dbc47015ea 0000000000000000000000000000000000000000
e6855d2e928e44c773865864561000691d827c1e 0000000000000000000000000000000000000000
e6e47183a83ae72a0c995d9cb61d628b35a18f05 0000000000000000000000000000000000000000
e6f84a567e753cb575b3362c890e2aec75ee5df5 0000000000000000000000000000000000000000
e71ceb336544a438a46f7e966466fcdb3d2fadf2 24dd813ffa1211a3027237f739675a49483b0af0
e7706b5db35de52f230c7096d514e7685a61ae4e 0000000000000000000000000000000000000000
e79210f56bb1da722003792247d1db6b2559ebb4 0000000000000000000000000000000000000000
e794dbcc5c2ff70530f5b2374d89749d100891c4 0000000000000000000000000000000000000000
e79e0a792abeca2066e627cafc267a30b18d76ab 9115a7c5b4fd4b07bf20ca294a508d42c5d21292
e7c2797063544576318b695a82fb01c62e1b0316 0000000000000000000000000000000000000000
e7c609df4b6ebfc3ab3348486cab1dfa2fd2a598 0000000000000000000000000000000000000000
e8180b01871c05fda2772c7205018f32ef6f3df0 0000000000000000000000000000000000000000
e8dba54e2149b2822549d7f61770abfb30e1dc5d 0000000000000000000000000000000000000000
e8eae01a3ddefff0517e0c82829f4d1a89c9bc1d 0000000000000000000000000000000000000000
e93e072a297d75c4ece899be1f28a61c7f7cd81b 0000000000000000000000000000000000000000
eac83f703d69db5d47ffb618c8e2f2f3bd97f6e2 0000000000000000000000000000000000000000
ead50b88b072a20264eadbcc240bff02b989bdad 0000000000000000000000000000000000000000
eaf97a2a481810d2e22adeba33511938d6f96a02 0000000000000000000000000000000000000000
eb3b58d9eab693df6a24a59d2cfa1fbd970b4851 0000000000000000000000000000000000000000
eb95356f3214b48732d0fd3ec12149a068e0ff0b 0000000000000000000000000000000000000000
eb98d4811281ac4924df023c951b3d0878940617 0000000000000000000000000000000000000000
ebc92fb8faae44c839a0e1fba02410855dd23f95 0000000000000000000000000000000000000000
ebf5d5701b642171972e3af3441b73f8c826a6d9 b2d0aeb433d49adcf8289df2fc743801785f82d3
ec627854f9c57900ddc03289be3bb7f3ad0cea1f 0000000000000000000000000000000000000000
ecd57ac00a0dc3a8305582e4f9c83ce0be301e90 0000000000000000000000000000000000000000
ecdce0cee079f723e39c92d41b3aacbfd9e6a7c0 0000000000000000000000000000000000000000
ee2b73323e4a1fd35b5cb08429f5c37d1f441688 0000000000000000000000000000000000000000
ee7d54d82e2bf6cc13de38ebed243e4ebd21584f 0000000000000000000000000000000000000000
ee828ed4c23949b9640261580f95ba9ed8aa138c 0000000000000000000000000000000000000000
eec8890f89df73b8d3e13a82d64b0c53cdb02860 0000000000000000000000000000000000000000
efbac8249db0b77640ff54804b1e2a4309c555b8 0000000000000000000000000000000000000000
efc0a627208f4e353e9c950ebfe895f6fce1d3e1 0000000000000000000000000000000000000000
efd1f23141b25f1668c6e4a39811fb6bec5ff9fc e4ebd2890f7a5f7031a92f03b0ddbadf241e1584
f055c232c1f2f4eeaf4cbda990c84a7f9351956d 0000000000000000000000000000000000000000
f1d995dd5bab70debfca6b9645de885292fe1384 0000000000000000000000000000000000000000
f25b2b580c24902e6a5706fc662f2a3295fa7500 0000000000000000000000000000000000000000
f28f304d6096f28518e23eaa0e488d501288517a 31b7d05d3c88a5fb7a9da501c77109a0fe9cf9d7
f2a7a69b6bff78d0d562a5fa77570b69659b92b9 0000000000000000000000000000000000000000
f379f4836ef1cd5377949ef80195350efca14539 0000000000000000000000000000000000000000
f39fd072b7b2d20429f7a2d64bb689bf48f2d1bb 0000000000000000000000000000000000000000
f484937535b1177a1352fb0094a5e5dad6cdc78c 0000000000000000000000000000000000000000
f4865d165ce6ffcdbc933cef88971d0812d584d5 0000000000000000000000000000000000000000
f49bef6bb0555593077d5236065e843951fff994 0000000000000000000000000000000000000000
f4ca84d3c8bd5ae4b37ef2f2a600d0e89eab101e fe7d07d558591b1a31ae37db173584b00875cfe7
f54819e1b922915b5247140703c26914693b16b2 0000000000000000000000000000000000000000
f5809f23866fe6e1b003da7e44bde716ea2291c2 0000000000000000000000000000000000000000
f5a5cb8749757bf05471f57505461859ebe07d76 0000000000000000000000000000000000000000
f623bd302da1d0fa27a4375a63b3da820ce05e80 43308446128dac5f58b12b3db964e4cc93ebca5b
f692fc18e055b059c57a2d34bd0d9a4844dec192 a3780a9008078adb8216eb557475e83f2a3b1ef1
f6e89bc0b8c6eb8b6e98d32db256c0507d6f3f88 fe366a8a7fa3522ecc51cb1d44c87f49a7db9b52
f77b50eff978d1f04dc7664c7ba69d45038d7722 0000000000000000000000000000000000000000
f80a1bf3e5889906483cbd27bf40b27bcad5fef1 0000000000000000000000000000000000000000
f8579595da0ccdce5cca222ce0cb2ee1318d7e42 0000000000000000000000000000000000000000
f875fce2bcced144e5ce7ee6ef0f78dcfdbf3a21 0000000000000000000000000000000000000000
fa573a9f3378cdd128a04f2550f886315b0e465f 0000000000000000000000000000000000000000
faeb4122ad823ec49c2f685b6f31b8245aacb0a5 0000000000000000000000000000000000000000
fb504bcb3926a4a2cfb8fbc3ef9da7b6169d5140 0000000000000000000000000000000000000000
fb5b60ad80626120483130d1643c63fd7e34b8d9 4b63c83d6653da9123a4f89787f222e67ee39cca
fc52698396625f2d80e06e66b7d3d009abee53c4 0000000000000000000000000000000000000000
fc8c1cda66fd1b8b6d205fa56fd83e47b4822e95 0000000000000000000000000000000000000000
fd376993ed45fc102f2881f71e0ed5036a6201c7 0000000000000000000000000000000000000000
fd426732d4760095c72812d236e6a418343f809c 0000000000000000000000000000000000000000
fdb0ef3b873602398070be087b95a2640d47843d 8872dce4fdd7bbba7395f067372410a2bc732aec
fdc714e9cbf4df517678c6ee4535568a36130267 0000000000000000000000000000000000000000
fe3532b540c56e7d6f1e12631502e78100bf724e 0000000000000000000000000000000000000000
fecdc8b753201766edb154522c6d9fbd8693e038 0000000000000000000000000000000000000000
fedd583a9576f632a2c80fe0977cfeb00d96e2f7 0000000000000000000000000000000000000000
ff1695dc3b53bf713657888985f3f0f40f201cc6 0000000000000000000000000000000000000000
ff9902f4906c6c4389bab32fccf98c5ef94df722 0000000000000000000000000000000000000000
ffcc3b6172e978118142b658f1db8823bf0cc1b6 0000000000000000000000000000000000000000
